Product,Machine,Rate
Limitless magnesium bisglycinate,GCS 500,0.5
Limitless magnesium bisglycinate,GCS 700,0.5
Limitless magnesium bisglycinate,BEC 500,10
LIMITLESS MAN MAX 100 TAB   450000,Sieving/milling,0.33
LIMITLESS MAN MAX 100 TAB   450000,Fette 3090,130
LIMITLESS MAN MAX 100 TAB   450000,Fette 3090 II,130
LIMITLESS MAN MAX 100 TAB   450000,GCS 500,0.125
LIMITLESS MAN MAX 100 TAB   450000,GCS 700,0.14
LIMITLESS MAN MAX 100 TAB   450000,Countec,1
LIMITLESS MAN MAX 30 TAB   180000,Sieving/milling,0.7
LIMITLESS MAN MAX 30 TAB   180000,Fette 3090,130
LIMITLESS MAN MAX 30 TAB   180000,Fette 3090 II,130
LIMITLESS MAN MAX 30 TAB   180000,GCS 500,0.25
LIMITLESS MAN MAX 30 TAB   180000,GCS 700,0.28
LIMITLESS MAN MAX 30 TAB   180000,Countec,1.5
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,VG1200/FBD,0.12
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,Korsch XL400,24
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,Uhlmann,20
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,BEC 500,20
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,BEC 500 II,20
LIMITLESS MILGA MAX 10 TAB   (LG)  28000,VG 1500/WSG 500,0.12
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,VG1200/FBD,0.0625
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,Korsch XL400,24
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,Uhlmann,17.5
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,BEC 500,17.5
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,BEC 500 II,17.5
LIMITLESS MILGA MAX 10 TAB   (LG)  84000,VG 1500/WSG 500,0.25
LIMITLESS OMEGA-3 FISH OIL 30 CAP ,Countec,1.5
Limitless osteodense,VG600/Tray Oven,0.0625
Limitless osteodense,Fette 3090,80
Limitless osteodense,Fette 3090 II,80
Limitless osteodense,GCS 500,0.4
Limitless osteodense,GCS 700,0.4
Limitless osteodense,Uhlmann,18
Limitless osteodense,BEC 500,18
Limitless osteodense,BEC 500 II,18
LIMITLESS PRENATAL MAX 30 SOFTGEL CAP  ( OCTOBER ),Uhlmann,10
LIMITLESS PRENATAL MAX 30 SOFTGEL CAP  ( OCTOBER ),BEC 500,10
LIMITLESS PRENATAL MAX 30 SOFTGEL CAP  ( OCTOBER ),BEC 500 II,10
Limitless Whey Protein concentrate 30 scoops Banana (1 Kg)    451.17,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops Banana (1 Kg)    451.17,High-Tech ,0.06
Limitless Whey Protein concentrate 30 scoops Banana (1 Kg)    451.17,Semiautomatic Powder Filling,0.06
Limitless Whey Protein concentrate 30 scoops Caramel (1Kg)   451.71,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops Caramel (1Kg)   451.71,High-Tech ,0.06
Limitless Whey Protein concentrate 30 scoops Caramel (1Kg)   451.71,Semiautomatic Powder Filling,0.06
Limitless Whey Protein concentrate 30 scoops creamy chocolate (1Kg)  (OCOTBER) 458.46,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops creamy chocolate (1Kg)  (OCOTBER) 458.46,High-Tech ,0.06
Limitless Whey Protein concentrate 30 scoops creamy chocolate (1Kg)  (OCOTBER) 458.46,Semiautomatic Powder Filling,0.06
Limitless Whey Protein concentrate 30 scoops Mocca Hazelnuts (1Kg)   461.835,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops Mocca Hazelnuts (1Kg)   461.835,High-Tech ,0.06
Limitless Whey Protein concentrate 30 scoops Mocca Hazelnuts (1Kg)   461.835,Semiautomatic Powder Filling,0.06
Limitless Whey Protein concentrate 30 scoops Strawberry (1 Kg)   457.335,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops Strawberry (1 Kg)   457.335,High-Tech ,0.06
Limitless Whey Protein concentrate 30 scoops Strawberry (1 Kg)   457.335,Semiautomatic Powder Filling,0.06
Limitless Whey Protein concentrate 30 scoops Vanilla (1Kg)   451.643,Sieving/milling,0.5
Limitless Whey Protein concentrate 30 scoops Vanilla (1Kg)   451.643,Semiautomatic Powder Filling,20
LIMITLESS WOMAN MAX 100 TAB   465000,Sieving/milling,0.5
LIMITLESS WOMAN MAX 100 TAB   465000,Fette 3090,130
LIMITLESS WOMAN MAX 100 TAB   465000,Fette 3090 II,130
LIMITLESS WOMAN MAX 100 TAB   465000,GCS 500,0.095238095
LIMITLESS WOMAN MAX 100 TAB   465000,GCS 700,0.1
LIMITLESS WOMAN MAX 100 TAB   465000,Uhlmann,10
LIMITLESS WOMAN MAX 100 TAB   465000,BEC 500,10
LIMITLESS WOMAN MAX 100 TAB   465000,BEC 500 II,10
LIMITLESS WOMAN MAX 100 TAB   465000,Countec,0.5
LIMITLESS WOMAN MAX 30 TAB   465000,Sieving/milling,0.5
LIMITLESS WOMAN MAX 30 TAB   465000,Fette 3090,130
LIMITLESS WOMAN MAX 30 TAB   465000,Fette 3090 II,130
LIMITLESS WOMAN MAX 30 TAB   465000,GCS 500,0.095238095
LIMITLESS WOMAN MAX 30 TAB   465000,GCS 700,0.1
LIMITLESS WOMAN MAX 30 TAB   465000,Countec,1.5
LIMITLESS WOMAN MAX 30 TAB   52710,Sieving/milling,1
LIMITLESS WOMAN MAX 30 TAB   52710,Fette 3090,130
LIMITLESS WOMAN MAX 30 TAB   52710,Fette 3090 II,130
LIMITLESS WOMAN MAX 30 TAB   52710,GCS 500,0.27
LIMITLESS WOMAN MAX 30 TAB   52710,GCS 700,0.3
LIMITLESS WOMAN MAX 30 TAB   52710,Countec,1.5
MAXOPHAGE XR 10 TAB   19500,Sieving/milling,0.5
MAXOPHAGE XR 10 TAB   19500,VG1200/FBD,0.4
MAXOPHAGE XR 10 TAB   19500,Fette 3090,135
MAXOPHAGE XR 10 TAB   19500,Fette 3090 II,135
MAXOPHAGE XR 10 TAB   19500,Uhlmann,5
MAXOPHAGE XR 10 TAB   19500,BEC 500,5
MAXOPHAGE XR 10 TAB   19500,BEC 500 II,5
MAXOPHAGE XR 10 TAB   19500,VG 1500/WSG 500,0.4
MAXOPHAGE XR 10 TAB   67500,Sieving/milling,0.5
MAXOPHAGE XR 10 TAB   67500,VG1200/FBD,0.2
MAXOPHAGE XR 10 TAB   67500,Fette 3090,135
MAXOPHAGE XR 10 TAB   67500,Fette 3090 II,135
MAXOPHAGE XR 10 TAB   67500,Uhlmann,5
MAXOPHAGE XR 10 TAB   67500,BEC 500,5
MAXOPHAGE XR 10 TAB   67500,BEC 500 II,5
MAXOPHAGE XR 10 TAB   67500,VG 1500/WSG 500,0.2
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,Sieving/milling,0.5
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,VG600/Tray Oven,0.333333333
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,VG1200/FBD,0.166666667
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,Fette 3090,150
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,Fette 3090 II,150
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,GCS 500,0.111111111
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,GCS 700,0.111111111
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,Uhlmann,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,BEC 500,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,BEC 500 II,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   67500,VG 1500/WSG 500,0.153846154
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,Sieving/milling,0.5
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,VG600/Tray Oven,0.6
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,VG1200/FBD,0.32
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,Fette 3090,150
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,Fette 3090 II,150
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,GCS 500,0.2
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,GCS 700,0.2
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,Uhlmann,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,BEC 500,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,BEC 500 II,9
MELLITOFIX MET 12.5/1000 MG 10 TAB   9000,VG 1500/WSG 500,0.32
MELLITOFIX MET 5/1000 MG 10 TAB   67500,Sieving/milling,0.5
MELLITOFIX MET 5/1000 MG 10 TAB   67500,VG600/Tray Oven,0.333333333
MELLITOFIX MET 5/1000 MG 10 TAB   67500,VG1200/FBD,0.25
MELLITOFIX MET 5/1000 MG 10 TAB   67500,Fette 3090,150
MELLITOFIX MET 5/1000 MG 10 TAB   67500,Fette 3090 II,150
MELLITOFIX MET 5/1000 MG 10 TAB   67500,GCS 500,0.153846154
MELLITOFIX MET 5/1000 MG 10 TAB   67500,GCS 700,0.153846154
MELLITOFIX MET 5/1000 MG 10 TAB   67500,Uhlmann,10
MELLITOFIX MET 5/1000 MG 10 TAB   67500,BEC 500,10
MELLITOFIX MET 5/1000 MG 10 TAB   67500,BEC 500 II,10
MELLITOFIX MET 5/1000 MG 10 TAB   67500,VG 1500/WSG 500,0.25
MELLITOFIX MET 5/1000 MG 10 TAB   9000,Sieving/milling,0.5
MELLITOFIX MET 5/1000 MG 10 TAB   9000,VG600/Tray Oven,0.6
MELLITOFIX MET 5/1000 MG 10 TAB   9000,VG1200/FBD,0.5
MELLITOFIX MET 5/1000 MG 10 TAB   9000,Fette 3090,150
MELLITOFIX MET 5/1000 MG 10 TAB   9000,Fette 3090 II,150
MELLITOFIX MET 5/1000 MG 10 TAB   9000,GCS 500,0.3
MELLITOFIX MET 5/1000 MG 10 TAB   9000,GCS 700,0.3
MELLITOFIX MET 5/1000 MG 10 TAB   9000,Uhlmann,10
MELLITOFIX MET 5/1000 MG 10 TAB   9000,BEC 500,10
MELLITOFIX MET 5/1000 MG 10 TAB   9000,BEC 500 II,10
MELLITOFIX MET 5/1000 MG 10 TAB   9000,VG 1500/WSG 500,0.5
Mensopol 25 KG   130 kg,Sieving/milling,1
Mensopol 25 KG   130 kg,Alexanderwerck,1
Mensopol 25 KG   130 kg,High-Tech ,0.016
Mensopol 25 KG   130 kg,Semiautomatic Powder Filling,0.16
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,Sieving/milling,1
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,VG1200/FBD,0.2
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,Korsch XL400,30
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,Uhlmann,5
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,BEC 500,5
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,BEC 500 II,5
METFORMIN -EVAPHARMA 1000MG 10 TAB  48000,VG 1500/WSG 500,0.2
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,Sieving/milling,0.5
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,VG1200/FBD,0.333333333
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,Fette 3090,130
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,Fette 3090 II,130
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,Uhlmann,18
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,BEC 500,18
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,BEC 500 II,18
METFORMIN -EVAPHARMA 500 MG 10 TAB  75000,VG 1500/WSG 500,0.333333333
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,Sieving/milling,1
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,VG600/Tray Oven,0.1
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,VG1200/FBD,0.333333333
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,Fette 3090,130
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,Fette 3090 II,130
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,Uhlmann,18
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,BEC 500,18
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,BEC 500 II,18
METFORMIN -EVAPHARMA 750 MG 10 TAB  10500,VG 1500/WSG 500,0.333333333
Mialinopan 1 KG,Sieving/milling,1
MILGA 10 TAB  195000,Sieving/milling,1
MILGA 10 TAB  195000,VG1200/FBD,0.333333333
MILGA 10 TAB  195000,Fette 2100,80
MILGA 10 TAB  195000,Fette 3090,400
MILGA 10 TAB  195000,Fette 3090 II,400
MILGA 10 TAB  195000,GCS 500,0.2
MILGA 10 TAB  195000,GCS 700,0.2
MILGA 10 TAB  195000,Uhlmann,24
MILGA 10 TAB  195000,BEC 500,24
MILGA 10 TAB  195000,BEC 500 II,24
MILGA 10 TAB  195000,VG 1500/WSG 500,0.333333333
MILGA 10 TAB  210000,Sieving/milling,1
MILGA 10 TAB  210000,VG1200/FBD,0.333333333
MILGA 10 TAB  210000,Fette 2100,80
MILGA 10 TAB  210000,Fette 3090,400
MILGA 10 TAB  210000,Fette 3090 II,400
MILGA 10 TAB  210000,GCS 500,0.2
MILGA 10 TAB  210000,GCS 700,0.2
MILGA 10 TAB  210000,Uhlmann,24
MILGA 10 TAB  210000,BEC 500,24
MILGA 10 TAB  210000,BEC 500 II,24
MILGA 10 TAB  210000,VG 1500/WSG 500,0.333333333
MILGA 10 TAB  32000,Sieving/milling,1
MILGA 10 TAB  32000,VG600/Tray Oven,0.166666667
MILGA 10 TAB  32000,Fette 2100,80
MILGA 10 TAB  32000,Fette 3090,400
MILGA 10 TAB  32000,Fette 3090 II,400
MILGA 10 TAB  32000,GCS 500,0.4
MILGA 10 TAB  32000,GCS 700,0.4
MILGA 10 TAB  32000,Uhlmann,24
MILGA 10 TAB  32000,BEC 500,24
MILGA 10 TAB  32000,BEC 500 II,24
MILGA 10 TAB  75000,Sieving/milling,1
MILGA 10 TAB  75000,VG600/Tray Oven,0.166666667
MILGA 10 TAB  75000,Fette 2100,80
MILGA 10 TAB  75000,Fette 3090,400
MILGA 10 TAB  75000,Fette 3090 II,400
MILGA 10 TAB  75000,GCS 500,0.2
MILGA 10 TAB  75000,GCS 700,0.222222222
MILGA 10 TAB  75000,Uhlmann,24
MILGA 10 TAB  75000,BEC 500,24
MILGA 10 TAB  75000,BEC 500 II,24
MILGA 10 TAB  84000,Sieving/milling,1
MILGA 10 TAB  84000,VG600/Tray Oven,0.166666667
MILGA 10 TAB  84000,Fette 2100,80
MILGA 10 TAB  84000,Fette 3090,400
MILGA 10 TAB  84000,Fette 3090 II,400
MILGA 10 TAB  84000,GCS 500,0.2
MILGA 10 TAB  84000,GCS 700,0.222222222
MILGA 10 TAB  84000,Uhlmann,24
MILGA 10 TAB  84000,BEC 500,24
MILGA 10 TAB  84000,BEC 500 II,24
MILGA ADVANCE 10 TAB  (EDA) 150000,VG1200/FBD,0.222222222
MILGA ADVANCE 10 TAB  (EDA) 150000,Fette 3090,350
MILGA ADVANCE 10 TAB  (EDA) 150000,Fette 3090 II,350
MILGA ADVANCE 10 TAB  (EDA) 150000,GCS 500,0.333333333
MILGA ADVANCE 10 TAB  (EDA) 150000,GCS 700,0.4
MILGA ADVANCE 10 TAB  (EDA) 150000,Uhlmann,24
MILGA ADVANCE 10 TAB  (EDA) 150000,BEC 500,24
MILGA ADVANCE 10 TAB  (EDA) 150000,BEC 500 II,24
MILGA ADVANCE 10 TAB  (EDA) 150000,VG 1500/WSG 500,0.222222222
MILGA ADVANCE 10 TAB  (EDA) 30000,VG1200/FBD,0.4
MILGA ADVANCE 10 TAB  (EDA) 30000,Fette 3090,350
MILGA ADVANCE 10 TAB  (EDA) 30000,Fette 3090 II,350
MILGA ADVANCE 10 TAB  (EDA) 30000,GCS 500,0.6
MILGA ADVANCE 10 TAB  (EDA) 30000,GCS 700,0.8
MILGA ADVANCE 10 TAB  (EDA) 30000,Uhlmann,24
MILGA ADVANCE 10 TAB  (EDA) 30000,BEC 500,24
MILGA ADVANCE 10 TAB  (EDA) 30000,BEC 500 II,24
MILGA ADVANCE 10 TAB  (EDA) 30000,VG 1500/WSG 500,0.4
MODAFINIL 1 TAB.  ,VG600/Tray Oven,0.25
MODAFINIL 1 TAB.  ,VG1200/FBD,0.125
MODAFINIL 1 TAB.  ,Fette 3090,100
MODAFINIL 1 TAB.  ,Fette 3090 II,100
MODAFINIL 1 TAB.  ,BEC 500,2
MODAFINIL 1 TAB.  ,BEC 500 II,2
MODAFINIL 1 TAB.  ,VG 1500/WSG 500,0.125
Modafinil 100 mg,Fette 3090,100
Modafinil 100 mg,Fette 3090 II,100
Modafinil 100 mg,BEC 500,10
Modafinil 100 mg,BEC 500 II,10
Modafinil 200 mg,VG1200/FBD,0.125
Modafinil 200 mg,Fette 3090,100
Modafinil 200 mg,Fette 3090 II,100
Modafinil 200 mg,BEC 500,15
Modafinil 200 mg,BEC 500 II,15
Modafinil 200 mg,VG 1500/WSG 500,0.125
Monoflozin 10 mg,CAM,3
Monoflozin 5 mg,VG1200/FBD,0.333333333
Monoflozin 5 mg,Fette 2100,100
Monoflozin 5 mg,Fette 3090,400
Monoflozin 5 mg,Fette 3090 II,400
Monoflozin 5 mg,GCS 500,0.2
Monoflozin 5 mg,CAM,2
Monoflozin 5 mg,BEC 500,15
Monoflozin 5 mg,BEC 500 II,15
Monoflozin 5 mg,VG 1500/WSG 500,0.333333333
MOXIFLOX 5 TAB   160000,Sieving/milling,0.333333333
MOXIFLOX 5 TAB   160000,Alexanderwerck,0.2
MOXIFLOX 5 TAB   160000,Fette 2100,60
MOXIFLOX 5 TAB   160000,GCS 500,0.2
MOXIFLOX 5 TAB   160000,GCS 700,0.2
MOXIFLOX 5 TAB   160000,Uhlmann,15
MOXIFLOX 5 TAB   160000,BEC 500,15
MOXIFLOX 5 TAB   160000,BEC 500 II,15
MOXIFLOX 5 TAB   40000,Sieving/milling,0.333333333
MOXIFLOX 5 TAB   40000,Alexanderwerck,0.6
MOXIFLOX 5 TAB   40000,Fette 2100,60
MOXIFLOX 5 TAB   40000,GCS 500,0.5
MOXIFLOX 5 TAB   40000,GCS 700,0.5
MOXIFLOX 5 TAB   40000,Uhlmann,15
MOXIFLOX 5 TAB   40000,BEC 500,15
MOXIFLOX 5 TAB   40000,BEC 500 II,15
MSM 10 TAB  27000,Sieving/milling,0.8
MSM 10 TAB  27000,Fette 3090,170
MSM 10 TAB  27000,Fette 3090 II,170
MSM 10 TAB  27000,Uhlmann,21
MSM 10 TAB  27000,BEC 500,21
MSM 10 TAB  27000,BEC 500 II,21
MSM 10 TAB  57000,Sieving/milling,0.4
MSM 10 TAB  57000,Fette 3090,170
MSM 10 TAB  57000,Fette 3090 II,170
MSM 10 TAB  57000,Uhlmann,21
MSM 10 TAB  57000,BEC 500,21
MSM 10 TAB  57000,BEC 500 II,21
MYOFEN 10 CAPS  135000,VG1200/FBD,0.3
MYOFEN 10 CAPS  135000,Syntegon 2500,100
MYOFEN 10 CAPS  135000,Bosch 2500,100
MYOFEN 10 CAPS  135000,Uhlmann,21
MYOFEN 10 CAPS  135000,BEC 500,21
MYOFEN 10 CAPS  135000,BEC 500 II,21
MYOFEN 10 CAPS  135000,VG 1500/WSG 500,0.3
MYOFEN 10 CAPS  169500,VG1200/FBD,0.2
MYOFEN 10 CAPS  169500,Syntegon 2500,100
MYOFEN 10 CAPS  169500,Bosch 2500,100
MYOFEN 10 CAPS  169500,Uhlmann,21
MYOFEN 10 CAPS  169500,BEC 500,21
MYOFEN 10 CAPS  169500,BEC 500 II,21
MYOFEN 10 CAPS  169500,VG 1500/WSG 500,0.25
MYOFEN 10 CAPS  66000,VG1200/FBD,0.6
MYOFEN 10 CAPS  66000,Syntegon 2500,100
MYOFEN 10 CAPS  66000,Bosch 2500,100
MYOFEN 10 CAPS  66000,Uhlmann,21
MYOFEN 10 CAPS  66000,BEC 500,21
MYOFEN 10 CAPS  66000,BEC 500 II,21
MYOFEN 10 CAPS  66000,VG 1500/WSG 500,0.6
NITORA 10 TAB  24000,Sieving/milling,0.4
NITORA 10 TAB  24000,Fette 3090,130
NITORA 10 TAB  24000,Fette 3090 II,130
NITORA 10 TAB  24000,GCS 500,0.32
NITORA 10 TAB  24000,GCS 700,0.32
NITORA 10 TAB  24000,Uhlmann,21
NITORA 10 TAB  24000,BEC 500,21
NITORA 10 TAB  24000,BEC 500 II,21
NITORA 10 TAB  55500,Sieving/milling,0.4
NITORA 10 TAB  55500,Fette 3090,130
NITORA 10 TAB  55500,Fette 3090 II,130
NITORA 10 TAB  55500,GCS 500,0.153846154
NITORA 10 TAB  55500,GCS 700,0.166666667
NITORA 10 TAB  55500,Uhlmann,21
NITORA 10 TAB  55500,BEC 500,21
NITORA 10 TAB  55500,BEC 500 II,21
NITORA 10 TAB  60000,Sieving/milling,0.4
NITORA 10 TAB  60000,Fette 3090,130
NITORA 10 TAB  60000,Fette 3090 II,130
NITORA 10 TAB  60000,GCS 500,0.153846154
NITORA 10 TAB  60000,GCS 700,0.166666667
NITORA 10 TAB  60000,Uhlmann,21
NITORA 10 TAB  60000,BEC 500,21
NITORA 10 TAB  60000,BEC 500 II,21
OXIGREX 300 MG 10 TAB.   36000,Alexanderwerck,0.2
OXIGREX 300 MG 10 TAB.   36000,Fette 2100,30
OXIGREX 300 MG 10 TAB.   36000,Fette 3090,30
OXIGREX 300 MG 10 TAB.   36000,Fette 3090 II,30
OXIGREX 300 MG 10 TAB.   36000,GCS 500,0.2
OXIGREX 300 MG 10 TAB.   36000,Uhlmann,15
OXIGREX 300 MG 10 TAB.   36000,BEC 500,15
OXIGREX 300 MG 10 TAB.   36000,BEC 500 II,15
OXIGREX 300 MG 10 TABLETS  10500,Alexanderwerck,0.6
OXIGREX 300 MG 10 TABLETS  10500,Fette 2100,30
OXIGREX 300 MG 10 TABLETS  10500,Fette 3090,30
OXIGREX 300 MG 10 TABLETS  10500,Fette 3090 II,30
OXIGREX 300 MG 10 TABLETS  10500,GCS 500,0.2
OXIGREX 300 MG 10 TABLETS  10500,Uhlmann,15
OXIGREX 300 MG 10 TABLETS  10500,BEC 500,15
OXIGREX 300 MG 10 TABLETS  10500,BEC 500 II,15
PAROXETINE 10 TAB.   180000,VG600/Tray Oven,0.090909091
PAROXETINE 10 TAB.   180000,Fette 2100,80
PAROXETINE 10 TAB.   180000,GCS 500,0.2
PAROXETINE 10 TAB.   180000,GCS 700,0.2
PAROXETINE 10 TAB.   180000,Uhlmann,12
PAROXETINE 10 TAB.   180000,BEC 500,12
PAROXETINE 10 TAB.   180000,BEC 500 II,12
PAROXETINE 10 TAB.   45000,VG600/Tray Oven,0.3
PAROXETINE 10 TAB.   45000,Fette 2100,80
PAROXETINE 10 TAB.   45000,GCS 500,0.4
PAROXETINE 10 TAB.   45000,GCS 700,0.4
PAROXETINE 10 TAB.   45000,Uhlmann,12
PAROXETINE 10 TAB.   45000,BEC 500,12
PAROXETINE 10 TAB.   45000,BEC 500 II,12
PAROXETINE 10 TABLETS  30000,VG600/Tray Oven,0.4
